image_path,label
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Coprinus_comatus/Coprinus comatus_104574.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Tapinella_atrotomentosa/Tapinella atrotomentosa_110506.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Mycena_inclinata/2238575851-259106.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Amanita_muscaria/2382324478-42862.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Suillellus_queletii/2238214426-232977.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Platismatia_glauca/Platismatia glauca_26203.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Geastrum_michelianum/2413147900-191984.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Ceriporiopsis_resinascens/2238485918-20583.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Amanita_porphyria/Amanita porphyria_28728.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Pseudohydnum_gelatinosum/2238514751-247437.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Cantharellus_subalbidus/Cantharellus subalbidus_230208.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Cystoderma_amianthinum/Cystoderma amianthinum_230810.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hypholoma_fasciculare/2238480349-93813.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Boletus_auripes/Boletus auripes_136829.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Melanelixia_subaurifera/2449443905-198896.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Parasola_leiocephala/Parasola leiocephala_77191.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Dermatocarpon_muhlenbergii/Dermatocarpon muhlenbergii_7810.jpg,Irrelevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Gliophorus_laetus/Gliophorus laetus_218465.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Russula_brevipes/Russula brevipes_105164.jpg,Irrelevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Deconica_horizontalis/2986402367-371260.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Lepista_sordida/2430664789-122355.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Pleurosticta_acetabulum/2608812018-57387.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Cladonia_evansii/Cladonia evansii_112555.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Ganoderma_lucidum/2238497664-96450.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Gyroporus_castaneus/2238506741-246071.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Psilocybe_heimii/Psilocybe heimii_193396.jpg,Irrelevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Xylaria/Xylaria_169233.jpg,Irrelevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Gymnopilus_penetrans/2238574238-36226.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Sutorius_eximius/Sutorius eximius_216190.jpg,Irrelevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Picipes_melanopus/2238558311-255547.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hygrocybe_miniata/2238397440-163118.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hygrophorus_eburneus/Hygrophorus eburneus_13329.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Lactarius_salmonicolor/Lactarius salmonicolor_64043.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Leucoagaricus_barssii/Leucoagaricus barssii_12553.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Cerioporus_squamosus/2821593337-358231.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Cortinarius_infractus/2238199200-158195.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Bolbitius_titubans/2812985325-207655.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Boletus_patrioticus/Boletus patrioticus_191781.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Amanita_muscaria/2981238393-71954.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Amanita_citrina/2898633350-217173.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hygrocybe_acutoconica/2238468732-315960.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hygrocybe_insipida/2981239393-72001.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Amanita_muscaria/2898618444-142235.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hypholoma_fasciculare/2883263363-67562.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Dacrymyces_lacrymalis/2851429320-209888.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Pleurotus_ostreatus/2237852208-65.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Stropharia_ambigua/Stropharia ambigua_252422.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Psathyrella_bipellis/2237860036-224425.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Circinaria_caesiocinerea/2816355305-207947.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Ceratiomyxa_fruticulosa/2238551130-180192.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Sebacina_grisea/2238540010-178312.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Mycena_inclinata/Mycena inclinata_70046.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hygrophoropsis_aurantiaca/2238577892-334880.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Cladonia_pyxidata/2237852599-74798.JPG,Irrelevant
